	87	447
	88	448
	89	449
	90	450
	603	182
	93	453
	94	454
	95	455
	96	456
	97	457
	610	188
	98	458
	611	189
	101	461
	102	462
	615	193
	103	463
	104	464
	105	465
	106	466
	619	197
	107	467
	110	470
	111	471
	624	201
	112	472
	625	202
	114	475
	627	204
	628	204
	630	204
	118	479
	122	483
	635	209
	127	487
	640	213
	128	488
	129	489
	130	490
	132	491
	133	492
	645	572
	134	493
	647	573
	136	494
	648	574
	137	495
	649	575
	138	496
	650	577
	139	497
	141	502
	654	583
	659	587
	149	505
	662	591
	151	508
	663	592
	667	596
	156	525
	668	597
	157	526
	672	601
	161	530
	677	784
	678	785
	679	786
	168	563
	680	787
	681	789
	685	795
	174	513
	175	514
	690	799
	179	518
	691	800
	692	801
	696	805
	185	536
	697	806
	186	537
	701	810
	190	541
	702	811
	191	542
	703	812
	193	543
	705	813
	194	544
	706	814
	196	545
	708	816
	197	546
	709	817
	198	547
	710	818
	200	548
	201	549
	713	823
	204	551
	205	552
	206	553
	207	554
	209	555
	723	758
	728	762
	738	686
	227	336
	228	337
	229	338
	743	690
	233	342
	235	343
	236	344
	237	345
	751	225
	239	347
	752	226
	241	350
	243	351
	756	230
	245	352
	761	234
	766	253
	767	254
	255	313
	768	255
	256	314
	769	257
	260	318
	773	263
	778	268
	266	287
	267	288
	271	292
	787	651
	278	325
	792	655
	793	656
	796	658
	797	660
	798	661
	800	664
	291	46
	295	50
	810	773
	299	54
	303	58
	815	777
	310	62
	314	66
	318	70
	323	75
	327	79
	331	83
	335	87
	339	91
	343	95
	347	99
	351	103
	355	107
	366	675
	374	281
	375	281
	377	281
	385	630
	386	631
	387	632
	388	633
	391	637
	396	111
	400	115
	401	116
	403	118
	407	123
	411	127
	415	131
	419	370
	422	373
	423	374
	424	375
	425	376
	426	377
	427	378
	428	379
	429	380
	430	381
	431	382
	432	383
	439	390
	442	393
	443	394
	444	395
	445	396
	456	614
	461	618
	466	698
	467	699
	468	700
	470	701
	471	702
	472	704
	476	710
	481	714
	485	718
	486	719
	490	723
	491	724
	492	725
	494	728
	498	732
	508	743
net/minecraft/entity/mob/SlimeEntity	556	521
	516	499
	517	500
	518	501
	519	502
	523	506
	528	511
	533	516
	534	517
	536	520
	537	521
	544	397
	545	398
	546	399
	550	403
	555	408
	556	409
	58	54
	60	55
	61	56
	65	60
	67	61
	68	62
	70	63
	73	65
	74	66
	75	67
	79	71
	81	72
	82	73
	86	77
	87	78
	88	79
	90	80
	92	81
	93	82
	94	83
	95	84
	96	85
	98	88
	99	89
	102	92
	107	97
	108	98
	109	99
	110	100
	114	104
	115	105
	116	106
	117	107
	120	110
	124	114
	129	119
	134	124
	135	125
	136	126
	138	127
	139	128
	140	130
	141	131
	142	132
	143	133
	144	134
	145	135
	148	138
	149	139
	150	140
	151	141
	153	144
	154	145
	155	146
	158	149
	159	150
	162	153
	167	158
	168	159
	169	160
	170	161
	171	162
	172	163
	176	167
	177	168
	178	169
	179	170
	181	171
	182	171
	183	172
	188	176
	189	177
	194	181
	199	186
	200	187
	201	188
	202	189
	203	190
	204	191
	206	192
	207	194
	208	195
	209	196
	210	197
	212	198
	213	199
	215	202
	216	203
	217	204
	219	205
	220	206
	221	207
	224	211
	225	212
	229	216
	230	217
	231	218
	233	220
	237	224
	238	225
	240	227
	243	230
	244	231
	245	232
	246	232
	247	233
	248	234
	252	237
	256	241
	260	245
	264	249
	269	254
	270	254
	272	254
	278	259
	279	259
	281	259
	286	263
	287	263
	289	263
	294	267
	298	268
	299	272
	300	274
	305	277
	306	278
	308	281
	309	282
	310	283
	311	284
	314	288
	319	293
	324	298
	328	302
	333	307
	334	308
	335	309
	336	310
	341	317
	342	318
	343	319
	344	320
	346	323
	347	324
	349	325
	359	447
	360	448
	361	449
	362	450
	365	453
	366	454
	367	455
	370	458
	371	459
	372	460
	376	464
	377	465
	378	466
	380	467
	381	468
	382	492
	384	470
	386	471
	387	472
	388	473
	389	474
	390	475
	391	476
	393	479
	394	480
	395	481
	398	484
	399	485
	400	486
	403	489
	405	492
	409	329
	410	330
	414	334
	419	339
	427	347
	428	348
	429	349
	433	353
	435	354
	436	355
	439	357
	440	357
	443	357
	448	363
	449	364
	450	365
	454	369
	456	370
	457	371
	460	373
	461	373
	464	373
	473	379
	478	384
	479	385
	480	386
	482	389
	483	390
	493	418
	494	419
	495	420
	499	424
	504	431
	505	432
	506	433
	508	436
	509	437
net/minecraft/entity/ai/brain/task/PlayWithVillagerBabiesTask	147	130
	65	57
	66	62
	130	114
	131	116
	132	117
	133	118
	70	59
	71	62
	137	122
	74	65
	75	66
	76	67
	77	68
	141	126
	78	69
	142	126
	143	126
	81	72
	147	130
	84	75
	85	76
	86	77
	87	78
	88	79
	91	82
	96	86
	37	34
	101	87
	102	89
	103	90
	104	91
	105	92
	43	44
	109	96
	111	97
	112	99
	113	100
	50	47
	114	100
	117	101
	55	51
	56	52
	121	105
	58	53
	59	62
	125	109
	62	55
	63	56
net/minecraft/network/packet/c2s/play/SpectatorTeleportC2SPacket	34	33
	16	16
	34	33
	19	19
	20	20
	24	24
	25	25
	29	28
	30	29
	15	15
net/minecraft/entity/ai/goal/WanderNearTargetGoal	61	60
	32	30
	33	31
	35	32
	36	33
	38	35
	39	36
	40	37
	42	39
	43	40
	44	41
	45	42
	50	49
	23	21
	55	54
	24	22
	56	55
	25	23
	26	24
	27	25
	60	59
	61	60
	31	29
net/minecraft/resource/ResourceFactory	28	36
	20	28
	24	32
	28	36
net/minecraft/datafixer/fix/UntaggedSpawnerFix	62	53
	17	17
	18	18
	22	22
	23	23
	25	24
	26	25
	28	26
	29	27
	31	28
	32	32
	33	32
	34	32
	36	33
	37	33
	44	38
	46	39
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	59	50
	60	51
	61	52
	62	53
net/minecraft/server/network/ServerPlayerEntity	1692	1693
	208	206
	209	208
	210	209
	212	211
	216	215
	217	216
	221	220
	222	221
	226	225
	227	226
	230	229
	231	230
	238	235
	239	236
	240	241
	243	237
	244	238
	246	241
	251	245
	255	252
	256	253
	257	254
	259	255
	260	256
	261	257
	262	258
	264	259
	265	260
	268	263
	271	264
	272	265
	273	266
	274	267
	275	268
	277	271
	278	272
	281	275
	282	276
	283	277
	284	278
	285	279
	287	281
	288	282
	289	283
	290	284
	292	285
	294	286
	295	287
	296	288
	302	294
	303	296
	304	297
	307	300
	311	303
	316	308
	318	309
	319	310
	320	311
	323	314
	325	315
	326	316
	329	319
	330	320
	333	323
	334	324
	335	325
	336	326
	337	327
	338	328
	341	334
	345	338
	347	339
	348	340
	350	341
	351	342
	352	343
	353	344
	354	345
	355	346
	358	349
	359	350
	360	351
	361	352
	362	353
	363	354
	365	355
	366	356
	367	357
	370	360
	372	361
	374	362
	375	363
	376	364
	377	365
	378	366
	379	367
	380	371
	382	373
	385	376
	386	377
	387	378
	388	379
	389	380
	392	383
	393	384
	394	385
	398	389
	399	390
	400	391
	404	395
	405	396
	406	397
	409	400
	410	401
	411	402
	414	405
	415	406
	419	410
	421	411
	422	412
	426	416
	428	417
	429	418
	433	422
	434	423
	438	427
	443	432
	445	433
	446	434
	447	435
	449	438
	451	439
	452	439
	453	440
	454	441
	458	444
	459	445
	460	446
	462	447
	463	448
	464	449
	466	450
	469	453
	473	457
	474	458
	475	459
	478	462
	479	463
	481	464
	482	465
	486	469
	487	470
	490	473
	491	474
	492	475
	493	476
	494	477
	495	478
	500	483
	501	486
	502	487
	503	488
	504	489
	507	492
	508	493
	509	494
	512	497
	513	498
	514	499
	517	502
	518	503
	519	504
	522	507
	523	508
	524	509
	527	512
	528	513
	529	514
	532	517
	533	518
	534	519
	537	522
	538	523
	539	524
	542	527
	543	528
	545	530
	546	531
	547	532
	549	533
	551	534
	553	536
	557	540
	558	541
	560	544
	561	545
	562	546
	565	549
	566	550
	568	552
	571	555
	572	556
	573	557
	575	559
	578	563
	579	564
	581	566
	584	569
	585	570
	589	574
	590	575
	592	576
	593	577
	594	579
	595	581
	596	583
	597	584
	598	585
	599	587
	600	588
	603	592
	604	593
	605	594
	606	595
	607	596
	608	597
	609	598
	612	601
	614	604
	615	605
	616	606
	619	609
	620	610
	623	613
	625	614
	626	615
	627	616
	628	617
	630	618
	633	621
	635	622
	636	623
	637	624
	638	625
	639	626
	640	627
	641	628
	642	629
	643	630
	646	633
	647	634
	648	637
	649	638
	650	639
	654	643
	655	660
	657	644
	658	645
	660	646
	661	647
	663	648
	665	649
	666	650
	667	651
	669	653
	672	656
	673	657
	675	658
	676	660
	679	663
	680	664
	681	665
	682	666
	683	667
	686	670
	690	674
	691	675
	694	677
	695	678
	696	679
	699	681
	700	682
	702	683
	703	684
	705	687
	706	687
	707	688
	708	689
	709	690
	713	695
	718	702
	719	702
	721	702
	725	706
	731	712
	733	713
	735	714
	737	715
	740	717
	746	724
	747	725
	748	726
	750	727
	751	728
	752	729
	753	730
	754	731
	755	732
	756	734
	758	737
	761	739
	762	740
	763	754
	764	755
	766	756
	768	757
	770	758
	772	759
	773	760
	774	761
	775	762
	776	763
	777	764
	778	765
	780	768
	782	769
	784	770
	785	771
	787	772
	788	773
	789	774
	791	775
	793	776
	794	777
	795	778
	797	780
	798	781
	800	784
	802	785
	803	786
	804	787
	806	790
	810	795
	812	797
	813	798
	814	799
	815	800
	816	801
	820	805
	827	809
	828	810
	829	811
	832	813
	833	814
	834	815
	835	816
	838	819
	842	824
	843	825
	844	826
	846	827
	847	828
	849	831
	850	832
	852	834
	856	838
	857	839
	860	841
	861	841
	864	841
	869	847
	870	848
	871	849
	875	853
	876	854
	877	855
	880	856
	882	857
	885	858
	886	859
	889	860
	890	861
	894	863
	895	864
	896	865
	899	867
	900	868
	901	869
	902	870
	903	875
	904	877
	905	878
	909	882
	910	883
	911	884
	912	885
	913	886
	914	887
	917	890
	918	891
	923	898
	924	899
	925	900
	928	903
	932	907
	933	908
	937	912
	938	913
	943	918
	944	919
	946	922
	947	923
	948	924
	950	926
	954	930
	956	931
	957	932
	960	934
	961	935
	962	936
	965	939
	970	945
	971	946
	973	947
	974	948
	975	949
	977	951
	981	955
	982	956
	983	957
	985	959
	989	963
	995	968
	999	972
	1000	973
	1002	975
	1005	978
	1006	982
	1008	979
	1009	980
	1010	982
	1014	986
	1016	987
	1017	988
	1018	989
	1025	992
	1026	993
	1030	997
	1031	998
	1034	1000
	1035	1001
	1038	1004
	1040	1005
	1041	1006
	1042	1007
	1043	1008
	1045	1011
	1047	1013
	1048	1014
	1049	1015
	1050	1016
	1055	1023
	1056	1024
	1060	1028
	1061	1029
	1063	1032
	1064	1033
	1065	1034
	1066	1035
	1067	1036
	1071	1040
	1074	1041
	1075	1042
	1078	1045
	1080	1047
	1084	1051
	1085	1052
	1089	1056
	1090	1057
	1091	1058
	1094	1065
	1096	1066
	1097	1067
	1098	1068
	1101	1071
	1102	1072
	1103	1073
	1105	1076
	1106	1077
	1108	1080
	1109	1081
	1111	1083
	1115	1087
	1116	1088
	1117	1089
	1121	1093
	1122	1094
	1123	1095
	1127	1099
	1132	1104
	1133	1106
	1134	1107
	1137	1110
	1138	1111
	1142	1115
	1147	1120
	1148	1121
	1149	1122
	1152	1125
	1153	1126
	1154	1127
	1155	1128
	1157	1130
	1160	1133
	1164	1137
	1165	1138
	1169	1142
	1170	1143
	1174	1147
	1175	1148
	1176	1149
	1178	1151
	1182	1155
	1183	1156
	1184	1157
	1187	1160
	1188	1161
	1189	1162
	1190	1163
	1193	1166
	1196	1167
	1197	1167
	1198	1167
	1201	1168
	1202	1169
	1204	1170
	1205	1171
	1207	1172
	1208	1173
	1209	1174
	1211	1175
	1212	1176
	1213	1177
	1214	1178
	1216	1179
	1217	1180
	1218	1181
	1219	1182
	1222	1185
	1223	1186
	1224	1187
	1225	1188
	1226	1189
	1227	1190
	1228	1191
	1229	1192
	1230	1193
	1232	1194
	1233	1195
	1234	1196
	1235	1197
	1239	1201
	1240	1202
	1242	1203
	1243	1204
	1244	1205
	1247	1208
	1248	1209
	1252	1213
	1253	1214
	1255	1215
	1256	1216
	1260	1220
	1261	1221
	1263	1222
	1264	1223
	1267	1226
	1268	1227
	1272	1231
	1273	1232
	1277	1236
	1278	1237
	1279	1238
	1283	1242
	1284	1243
	1288	1247
	1289	1248
	1293	1252
	1294	1256
	1296	1253
	1297	1254
	1298	1256
	1302	1259
	1306	1263
	1307	1264
	1309	1266
	1311	1267
	1312	1268
	1313	1269
	1315	1271
	1318	1274
	1319	1275
	1320	1276
	1325	1282
	1330	1287
	1335	1292
	1336	1293
	1339	1296
	1340	1308
	1343	1297
	1344	1298
	1345	1299
	1346	1300
	1347	1301
	1348	1302
	1350	1304
	1352	1308
	1355	1323
	1356	1324
	1358	1326
	1361	1336
	1362	1337
	1364	1339
	1367	1342
	1368	1343
	1369	1344
	1370	1344
	1374	1348
	1375	1349
	1376	1350
	1377	1351
	1379	1352
	1380	1353
	1381	1354
	1384	1357
	1388	1361
	1392	1365
	1393	1365
	1395	1365
	1399	1369
	1403	1373
	1404	1374
	1407	1377
	1408	1379
	1412	1383
	1416	1387
	1417	1388
	1420	1391
	1424	1395
	1429	1400
	1430	1401
	1431	1402
	1433	1404
	1435	1406
	1438	1409
	1442	1413
	1443	1414
	1445	1415
	1446	1416
	1447	1417
	1449	1419
	1453	1423
	1454	1424
	1456	1426
	1460	1430
	1461	1431
	1463	1433
	1465	1435
	1468	1438
	1473	1443
	1478	1448
	1479	1449
	1480	1450
	1483	1453
	1487	1457
	1488	1458
	1491	1461
	1495	1465
	1496	1466
	1497	1467
	1498	1468
	1500	1470
	1502	1471
	1503	1472
	1504	1486
	1505	1487
	1507	1488
	1509	1489
	1511	1490
	1513	1491
	1514	1492
	1516	1493
	1518	1494
	1519	1495
	1520	1496
	1522	1498
	1526	1502
	1530	1506
	1534	1510
	1538	1514
	1542	1526
	1543	1527
	1544	1528
	1545	1529
	1547	1532
	1548	1533
	1549	1534
	1550	1535
	1552	1537
	1553	1538
	1554	1539
	1555	1540
	1557	1542
	1563	1545
	1564	1546
	1568	1549
	1569	1550
	1571	1552
	1574	1565
	1578	1578
	1579	1579
	1583	1583
	1584	1584
	1588	1588
	1593	1593
	1594	1594
	1595	1595
	1598	1597
	1599	1598
	1600	1599
	1601	1600
	1602	1601
	1604	1604
	1607	1607
	1611	1612
	1615	1616
	1616	1617
	1617	1618
	1621	1622
	1626	1634
	1627	1635
	1628	1636
	1631	1638
	1635	1643
	1636	1643
	1637	1643
	1639	1644
	1642	1647
	1643	1648
	1644	1649
	1645	1650
	1647	1652
	1650	1655
	1655	1659
	1656	1659
	1658	1659
	1663	1664
	1668	1669
	1669	1670
	1670	1671
	1673	1674
	1674	1675
	1675	1676
	1676	1678
	1678	1679
	1682	1683
	1687	1688
	1688	1689
	1689	1690
	1690	1691
	1692	1693
net/minecraft/item/LeadItem	61	57
	19	16
	20	17
	24	21
	25	22
	27	23
	28	24
	29	25
	30	26
	31	27
	33	30
	34	31
	37	33
	41	38
	44	39
	45	40
	46	41
	47	42
	48	43
	50	45
	51	45
	52	46
	53	47
	54	48
	55	49
	57	52
	58	53
	61	57
net/minecraft/datafixer/fix/StriderGravityFix	22	20
	17	15
	22	20
	10	11
	11	12
	14	15
	15	15
net/minecraft/structure/rule/RandomBlockMatchRuleTest	31	33
	20	22
	21	23
	22	24
	26	28
	11	12
	12	13
	13	14
	14	16
	31	33
net/minecraft/world/storage/SectorMap	35	37
	17	17
	18	18
	35	37
	21	21
	23	24
	24	25
	25	26
	26	27
	27	28
	13	13
	29	31
	14	14
net/minecraft/nbt/NbtIo	152	376
	128	361
	132	358
	134	359
	135	361
	138	364
	139	365
	140	366
	144	368
	147	371
	148	372
	149	373
	150	374
	151	375
	152	376
	25	36
	26	52
	27	51
	31	59
	35	76
	36	92
	37	88
	41	106
	42	109
	43	120
	47	138
	48	137
	49	150
	50	153
	53	162
	54	165
	55	176
	59	186
	60	189
	61	200
	65	231
	66	210
	67	213
	69	216
	70	238
	75	250
	76	251
	78	263
	79	253
	80	257
	82	283
	83	271
	87	295
	91	306
	92	307
	93	308
	95	310
	99	321
	100	322
	103	334
	104	335
	105	336
	106	337
	108	353
	111	340
	115	345
	116	346
	117	347
	119	349
	120	350
	123	353
	126	356
	127	357
net/minecraft/world/gen/feature/MiscConfiguredFeatures	0	0
net/minecraft/block/SculkBlock	89	87
	65	60
	69	64
	70	65
	71	81
	74	66
	75	68
	76	69
	77	70
	78	71
	15	15
	16	16
	80	74
	81	75
	84	79
	21	22
	22	23
	23	40
	89	87
	26	24
	27	25
	28	26
	29	37
	30	37
	32	37
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	41	35
	45	45
	46	46
	47	47
	50	48
	51	49
	56	54
	57	55
	59	57
	62	60
	63	60
net/minecraft/structure/processor/StructureProcessorList	18	17
	18	17
	9	9
	10	10
	13	13
net/minecraft/util/profiling/jfr/Finishable	0	0
net/minecraft/util/CuboidBlockIterator	71	69
	65	61
	66	62
	68	65
	69	66
	71	69
	24	21
	25	22
	26	23
	28	24
	29	25
	30	26
	31	27
	32	28
	35	31
	36	32
	39	34
	40	35
	41	36
	42	37
	44	38
	45	39
	49	44
	53	48
	57	52
	61	56
	62	57
	63	58
net/minecraft/inventory/SimpleInventory	246	241
	24	23
	25	24
	26	25
	29	28
	30	29
	31	30
	34	33
	35	34
	37	37
	38	38
	41	41
	42	42
	44	44
	48	48
	49	48
	51	48
	55	55
	56	56
	57	57
	62	62
	63	63
	64	64
	66	67
	74	76
	76	78
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	87	90
	88	91
	90	94
	98	98
	100	99
	101	100
	102	101
	105	103
	106	104
	107	104
	110	104
	114	109
	115	111
	116	112
	117	113
	118	114
	121	118
	126	123
	127	124
	128	125
	130	127
	131	128
	136	134
	137	135
	138	136
	140	139
	141	140
	145	144
	150	149
	151	150
	152	151
	155	155
	160	160
	161	161
	162	162
	165	165
	169	169
	174	174
	175	175
	176	176
	180	180
	181	181
	183	183
	187	186
	188	186
	189	186
	190	186
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	202	198
	205	201
	206	202
	207	203
	208	204
	209	205
	210	206
	214	210
	220	213
	221	214
	222	215
	223	216
	224	217
	225	218
	227	220
	230	223
	231	224
	232	225
	233	226
	236	229
	239	232
	240	234
	241	235
	242	236
	243	237
	246	241
net/minecraft/datafixer/fix/WeaponsmithChestLootTableFix	18	21
	16	19
	17	20
	18	21
	9	10
	10	11
	14	15
	15	18
net/minecraft/world/gen/feature/FillLayerFeature	33	33
	33	33
	11	11
	12	12
	16	16
	17	17
	18	18
	19	19
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	28	27
	29	28
net/minecraft/item/ItemPlacementContext	96	83
	64	55
	68	59
	72	63
	76	67
	78	68
	79	69
	82	71
	21	17
	85	72
	22	18
	86	75
	87	74
	25	21
	26	22
	92	78
	29	25
	93	79
	94	80
	31	26
	32	27
	96	83
	33	28
	36	31
	37	32
	38	33
	39	34
	40	35
	43	37
	44	37
	45	37
	56	47
	60	51
net/minecraft/network/encryption/Signer	27	25
	19	18
	21	20
	22	21
	23	22
	24	23
	25	24
	27	25
	15	14
net/minecraft/entity/ai/brain/sensor/NearestVisibleAdultSensor	34	27
	32	24
	33	26
	34	27
	19	14
	26	18
	27	20
	29	21
net/minecraft/block/PillarBlock	47	47
	33	33
	36	36
	42	42
	43	43
	14	14
	15	15
	47	47
	16	16
	20	20
	24	24
	27	27
	29	29
	31	31
net/minecraft/network/packet/c2s/query/QueryPingC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/item/FireworkStarItem	68	64
	64	61
	65	62
	66	63
	68	64
	14	15
	15	16
	19	20
	20	21
	21	22
	23	24
	26	27
	27	28
	30	29
	31	30
	32	31
	36	34
	37	35
	38	36
	42	39
	43	40
	47	43
	48	44
	50	46
	53	49
	54	50
	55	51
	57	54
	60	57
net/minecraft/unused/packageinfo/PackageInfo7263	0	0
net/minecraft/server/command/GameRuleCommand	45	39
	32	26
	35	29
	36	30
	37	31
	38	32
	39	33
	43	37
	44	38
	45	39
	15	12
	17	13
	20	17
	21	18
	22	19
	23	20
	24	20
	25	20
	28	22
	31	25
net/minecraft/item/DyeableHorseArmorItem	6	6
	5	5
	6	6
net/minecraft/util/annotation/FieldsAreNonnullByDefault	0	0
net/minecraft/entity/ai/goal/ChaseBoatGoal	114	99
	64	58
	65	59
	66	60
	70	64
	71	65
	72	66
	76	70
	77	71
	81	75
	82	76
	84	77
	85	78
	87	79
	88	99
	90	80
	92	81
	93	82
	30	23
	94	83
	31	24
	95	84
	97	85
	98	86
	35	28
	99	87
	36	29
	37	31
	101	89
	38	32
	39	33
	103	90
	40	34
	104	91
	41	35
	42	36
	107	92
	109	93
	110	94
	47	40
	111	95
	114	99
	52	45
	57	50
	62	57
	63	57
net/minecraft/advancement/criterion/SummonedEntityCriterion	50	52
	32	36
	33	37
	34	38
	37	41
	41	45
	14	17
	46	50
	48	51
	50	52
	19	23
	20	24
	24	28
	25	29
	26	30
net/minecraft/text/StorageNbtDataSource	18	16
	18	16
	12	11
	13	12
net/minecraft/entity/boss/dragon/phase/LandingPhase	78	75
	67	64
	68	65
	73	70
	78	75
	18	16
	19	17
	23	21
	24	22
	26	23
	27	24
	28	25
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	38	36
	42	40
	43	41
	46	44
	47	45
	48	46
	50	48
	54	52
	59	57
	60	58
	62	59
net/minecraft/SharedConstants	253	227
	198	184
	199	185
	200	186
	201	187
	203	189
	206	192
	207	193
	209	195
	212	198
	213	199
	215	201
	222	206
	160	144
	226	224
	227	225
	228	226
	229	227
	235	210
	236	211
	177	157
	241	212
	242	212
	244	212
	181	170
	183	172
	184	173
	248	216
	185	174
	249	217
	186	175
	250	218
	187	176
	251	219
	253	221
	191	180
net/minecraft/entity/mob/PillagerEntity	301	284
	256	245
	257	246
	259	248
	263	251
	266	254
	271	259
	272	260
	273	260
	275	260
	280	265
	281	266
	283	267
	284	268
	285	269
	287	270
	288	271
	289	272
	290	273
	292	276
	294	277
	295	278
	297	280
	301	284
	70	64
	71	65
	75	69
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	84	76
	85	77
	86	78
	87	79
	88	80
	91	83
	92	84
	93	85
	94	86
	95	87
	100	92
	102	93
	103	94
	107	98
	111	102
	116	107
	117	108
	121	112
	122	113
	126	117
	127	118
	128	120
	129	121
	130	122
	131	123
	134	127
	135	128
	139	132
	140	133
	141	134
	142	135
	143	137
	144	137
	147	137
	152	143
	153	144
	154	146
	155	147
	156	148
	157	149
	161	153
	162	154
	167	158
	172	163
	178	171
	179	172
	180	173
	182	174
	187	179
	188	180
	192	184
	194	185
	195	186
	196	187
	197	188
	198	189
	199	190
	200	191
	203	194
	207	198
	208	199
	210	201
	212	202
	214	203
	219	209
	224	214
	229	219
	234	224
	235	225
	239	229
	240	230
	244	234
	249	239
	250	240
	251	241
	253	242
	254	243
	255	244
net/minecraft/block/ShapeContext	15	15
	10	11
	15	15
net/minecraft/block/AbstractRailBlock	172	166
	131	128
	132	139
	135	129
	137	130
	138	131
	141	134
	142	135
	143	136
	145	139
	149	143
	150	144
	151	145
	152	146
	153	147
	154	148
	30	27
	161	157
	34	31
	162	158
	164	161
	38	35
	39	36
	40	37
	169	166
	170	166
	43	40
	172	166
	48	45
	49	46
	50	46
	52	46
	58	51
	63	56
	64	59
	66	57
	67	59
	70	62
	72	63
	73	64
	76	67
	81	72
	82	81
	85	73
	87	74
	88	75
	89	76
	91	78
	93	81
	96	91
	97	92
	99	94
	101	96
	103	98
	105	100
	107	102
	109	104
	114	110
	117	113
	118	114
	120	116
	121	117
	126	123
net/minecraft/entity/SaddledComponent	58	55
	32	28
	35	31
	36	32
	38	34
	39	35
	40	36
	41	37
	42	38
	46	43
	47	44
	50	47
	51	48
	54	51
	23	19
	55	52
	24	20
	25	21
	26	22
	58	55
	29	25
	30	26
	31	27
net/minecraft/entity/ai/brain/task/FindEntityTask	85	94
	68	81
	69	82
	71	83
	72	91
	75	84
	76	85
	77	85
	78	86
	79	87
	80	88
	81	89
	82	91
	85	94
	29	36
	35	44
	36	45
	37	46
	38	47
	39	48
	40	49
	41	50
	42	51
	45	56
	49	62
	54	67
	58	71
	59	72
	63	76
net/minecraft/util/math/AffineTransformations	63	50
	18	13
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	26	21
	27	22
	29	24
	35	27
	36	28
	37	29
	38	30
	45	34
	46	35
	47	36
	48	37
	52	41
	53	42
	54	43
	55	44
	56	45
	59	47
	60	48
	61	49
	63	50
net/minecraft/world/gen/feature/GeodeFeatureConfig	68	76
	64	72
	65	73
	66	74
	67	75
	68	76
	14	11
	15	12
	16	13
	17	14
	18	15
	19	16
	20	17
	21	21
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	32
	55	63
	56	64
	57	65
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
net/minecraft/util/profiling/jfr/sample/TimedSample	0	0
net/minecraft/world/gen/feature/VillagePlacedFeatures	0	0
net/minecraft/structure/BastionData	56	56
	33	36
	36	40
	37	40
	38	40
	11	15
	43	44
	14	19
	46	48
	15	20
	47	49
	16	21
	48	50
	17	22
	49	51
	18	23
	53	56
	23	28
	56	12
	26	32
	27	32
	28	32
net/minecraft/enchantment/DepthStriderEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/entity/LightningEntity	251	268
	50	47
	52	48
	53	49
	54	50
	55	51
	56	52
	59	55
	60	56
	64	60
	69	65
	73	69
	74	70
	77	73
	78	74
	79	75
	80	76
	82	78
	86	82
	88	83
	89	84
	90	85
	91	96
	93	108
	94	109
	95	110
	98	113
	99	114
	101	115
	105	119
	106	120
	107	121
	108	122
	109	123
	110	127
	113	130
	114	131
	118	135
	119	136
	120	137
	121	138
	122	139
	123	140
	127	144
	128	145
	129	146
	130	147
	131	148
	132	153
	133	154
	135	157
	136	158
	137	159
	141	163
	144	166
	145	167
	149	171
	150	188
	153	172
	154	173
	156	174
	157	175
	158	176
	161	179
	162	180
	163	181
	164	182
	165	183
	166	184
	169	188
	172	191
	175	194
	176	195
	177	196
	179	198
	180	199
	183	202
	184	212
	186	203
	188	204
	189	205
	190	207
	191	208
	192	209
	194	212
	197	215
	198	217
	199	218
	200	219
	203	223
	205	225
	209	228
	210	229
	211	230
	212	231
	213	232
	215	233
	219	237
	225	242
	226	243
	231	248
	235	252
	239	256
	243	260
	247	264
	251	268
net/minecraft/world/tick/QueryableTickScheduler	0	0
net/minecraft/world/gen/feature/BasaltColumnsFeature	139	142
	128	130
	129	131
	132	134
	134	137
	138	141
	139	142
	32	35
	33	36
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	46	48
	48	49
	49	50
	50	51
	53	52
	54	54
	55	57
	56	58
	57	59
	61	63
	65	68
	67	70
	68	71
	72	72
	73	75
	77	76
	78	78
	79	78
	80	79
	81	80
	82	81
	83	82
	84	84
	85	88
	90	78
	94	94
	99	99
	100	100
	101	101
	102	102
	104	105
	106	108
	110	112
	111	115
	112	116
	113	117
	115	113
	120	123
	121	124
	123	125
	124	126
	125	127
net/minecraft/datafixer/fix/BlockEntityBannerColorFix	28	31
	17	19
	18	21
	19	21
	20	22
	23	17
	11	12
	12	13
	28	31
	15	16
net/minecraft/server/command/WardenSpawnTrackerCommand	62	57
	35	28
	38	31
	39	32
	42	35
	43	36
	45	38
	48	41
	20	12
	52	45
	21	13
	53	46
	22	14
	23	15
	24	15
	56	49
	25	15
	57	50
	27	16
	59	54
	28	17
	29	18
	30	19
	62	57
